date,cum_AB_poultry_infectious,cum_BC_poultry_infectious,cum_MB_poultry_infectious,cum_NS_poultry_infectious,cum_ON_poultry_infectious,cum_QC_poultry_infectious,cum_SK_poultry_infectious,AB_cum_year,BC_cum_year,MB_cum_year,NS_cum_year,ON_cum_year,QC_cum_year,SK_cum_year,cum_total_poultry_infectious,total_cum_year
2024-12-26,50,196,19,2,38,45,23,2,69,1,0,6,2,1,373,81
2024-12-27,50,196,19,2,39,45,23,2,69,1,0,7,2,1,374,82
2024-12-28,50,196,19,2,39,45,23,2,69,1,0,7,2,1,374,82
2024-12-29,50,196,19,2,39,45,23,2,69,1,0,7,2,1,374,82
2024-12-30,50,196,19,2,39,45,23,2,69,1,0,7,2,1,374,82
2024-12-31,50,197,19,2,39,45,23,2,70,1,0,7,2,1,375,83
2025-01-01,50,198,19,2,39,45,23,0,1,0,0,0,0,0,376,1
2025-01-02,50,198,19,2,39,45,23,0,1,0,0,0,0,0,376,1
2025-01-03,50,198,19,2,40,45,23,0,1,0,0,1,0,0,377,2
2025-01-04,50,199,19,2,40,45,23,0,2,0,0,1,0,0,378,3
2025-01-05,50,200,19,2,40,45,23,0,3,0,0,1,0,0,379,4
2025-01-06,50,200,19,2,40,45,23,0,3,0,0,1,0,0,379,4
2025-01-07,50,200,19,2,40,45,23,0,3,0,0,1,0,0,379,4
2025-01-08,50,200,19,2,40,45,23,0,3,0,0,1,0,0,379,4
2025-01-09,50,200,19,2,40,45,23,0,3,0,0,1,0,0,379,4
2025-01-10,50,200,19,2,41,45,23,0,3,0,0,2,0,0,380,5
2025-01-11,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-12,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-13,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-14,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-15,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-16,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-17,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-18,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-19,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-20,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-21,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-22,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-23,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-24,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-25,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-26,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-27,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-28,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-29,50,202,19,2,41,45,23,0,5,0,0,2,0,0,382,7
2025-01-30,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-01-31,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-01,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-02,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-03,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-04,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-05,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-06,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-07,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-08,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-09,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-10,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-11,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-12,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-13,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-14,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-15,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-16,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-17,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-18,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-19,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-20,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-21,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-22,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-23,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-24,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-25,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-26,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-27,50,202,19,2,41,46,23,0,5,0,0,2,1,0,383,8
2025-02-28,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-01,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-02,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-03,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-04,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-05,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-06,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-07,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-08,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-09,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-10,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-11,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-12,50,202,19,2,42,46,23,0,5,0,0,3,1,0,384,9
2025-03-13,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-14,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-15,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-16,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-17,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-18,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-19,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-20,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-21,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-22,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-23,50,202,19,2,43,46,23,0,5,0,0,4,1,0,385,10
2025-03-24,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-25,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-26,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-27,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-28,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-29,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-30,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-03-31,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-01,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-02,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-03,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-04,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-05,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-06,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-07,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-08,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-09,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-10,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-11,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-12,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-13,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-14,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-15,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-16,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-17,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-18,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-19,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-20,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-21,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-22,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-23,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-24,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-25,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-26,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-27,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-28,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-29,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-04-30,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-05-01,50,202,19,2,44,46,23,0,5,0,0,5,1,0,386,11
2025-05-02,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-03,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-04,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-05,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-06,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-07,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-08,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-09,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-10,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-11,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-12,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-13,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-14,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-15,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-16,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-17,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-18,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-19,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-20,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-21,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-22,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-23,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-24,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-25,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-26,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-27,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-28,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-29,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-30,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-05-31,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-01,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-02,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-03,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-04,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-05,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-06,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-07,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-08,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-09,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-10,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-11,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-12,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-13,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-14,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-15,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-16,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-17,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-18,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-19,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-20,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-21,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-22,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-23,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-24,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-25,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-26,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-27,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-28,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-29,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-06-30,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-01,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-02,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-03,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-04,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-05,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-06,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-07,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-08,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-09,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-10,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-11,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-12,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-13,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-14,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-15,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-16,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-17,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-18,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-19,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-20,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-21,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-22,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-23,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-24,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-25,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-26,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-27,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-28,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-29,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-30,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-07-31,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-01,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-02,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-03,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-04,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-05,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-06,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-07,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-08,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-09,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-10,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-11,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-12,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-13,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-14,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-15,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-16,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-17,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-18,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-19,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-20,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-21,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-22,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-23,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-24,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-25,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-26,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-27,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-28,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-29,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-30,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-08-31,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-01,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-02,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-03,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-04,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-05,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-06,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-07,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-08,50,202,20,2,44,46,23,0,5,1,0,5,1,0,387,12
2025-09-09,52,202,20,2,44,46,23,2,5,1,0,5,1,0,389,14
2025-09-10,53,202,20,2,44,46,23,3,5,1,0,5,1,0,390,15
2025-09-11,53,202,20,2,44,46,23,3,5,1,0,5,1,0,390,15
2025-09-12,53,202,20,2,44,46,23,3,5,1,0,5,1,0,390,15
2025-09-13,53,202,20,2,44,46,23,3,5,1,0,5,1,0,390,15
2025-09-14,53,202,20,2,44,46,23,3,5,1,0,5,1,0,390,15
2025-09-15,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-16,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-17,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-18,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-19,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-20,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-21,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-22,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-23,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-24,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-25,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-26,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-27,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-28,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-29,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-09-30,54,202,20,2,44,47,23,4,5,1,0,5,2,0,392,17
2025-10-01,54,202,20,2,44,47,24,4,5,1,0,5,2,1,393,18
2025-10-02,55,202,20,2,44,47,24,5,5,1,0,5,2,1,394,19
2025-10-03,55,202,20,2,44,47,24,5,5,1,0,5,2,1,394,19
2025-10-04,55,202,20,2,44,47,24,5,5,1,0,5,2,1,394,19
2025-10-05,55,202,20,2,44,47,24,5,5,1,0,5,2,1,394,19
2025-10-06,55,202,20,2,44,47,24,5,5,1,0,5,2,1,394,19
2025-10-07,56,202,20,2,44,47,24,6,5,1,0,5,2,1,395,20
2025-10-08,56,202,20,2,45,47,24,6,5,1,0,6,2,1,396,21
2025-10-09,56,202,21,2,45,47,24,6,5,2,0,6,2,1,397,22
2025-10-10,56,202,22,2,45,47,24,6,5,3,0,6,2,1,398,23
2025-10-11,56,202,22,2,45,47,24,6,5,3,0,6,2,1,398,23
2025-10-12,56,202,22,2,45,48,24,6,5,3,0,6,3,1,399,24
2025-10-13,56,202,22,2,45,48,24,6,5,3,0,6,3,1,399,24
2025-10-14,56,203,22,2,45,48,24,6,6,3,0,6,3,1,400,25
2025-10-15,56,203,22,2,45,49,24,6,6,3,0,6,4,1,401,26
2025-10-16,56,203,23,2,45,49,25,6,6,4,0,6,4,2,403,28
2025-10-17,56,203,23,2,45,49,25,6,6,4,0,6,4,2,403,28
2025-10-18,56,203,23,2,45,49,25,6,6,4,0,6,4,2,403,28
2025-10-19,56,203,23,2,45,49,25,6,6,4,0,6,4,2,403,28
2025-10-20,56,203,23,2,45,49,25,6,6,4,0,6,4,2,403,28
2025-10-21,56,203,24,2,45,49,25,6,6,5,0,6,4,2,404,29
2025-10-22,56,203,24,2,45,49,25,6,6,5,0,6,4,2,404,29
2025-10-23,56,204,24,2,45,49,26,6,7,5,0,6,4,3,406,31
2025-10-24,56,207,24,2,45,49,26,6,10,5,0,6,4,3,409,34
2025-10-25,56,209,25,2,45,49,26,6,12,6,0,6,4,3,412,37
2025-10-26,56,210,25,2,45,49,27,6,13,6,0,6,4,4,414,39
2025-10-27,57,211,25,2,45,49,27,7,14,6,0,6,4,4,416,41
2025-10-28,58,213,25,2,45,49,27,8,16,6,0,6,4,4,419,44
2025-10-29,58,213,25,2,45,49,27,8,16,6,0,6,4,4,419,44
2025-10-30,61,214,25,2,45,49,27,11,17,6,0,6,4,4,423,48
2025-10-31,61,215,25,2,45,49,27,11,18,6,0,6,4,4,424,49
2025-11-01,61,216,25,2,45,49,27,11,19,6,0,6,4,4,425,50
2025-11-02,61,216,25,2,45,49,27,11,19,6,0,6,4,4,425,50
2025-11-03,62,216,25,2,45,49,27,12,19,6,0,6,4,4,426,51
2025-11-04,62,217,25,2,45,50,27,12,20,6,0,6,5,4,428,53
2025-11-05,62,218,25,2,45,50,27,12,21,6,0,6,5,4,429,54
2025-11-06,63,218,25,2,45,50,27,13,21,6,0,6,5,4,430,55
2025-11-07,63,220,25,2,45,50,27,13,23,6,0,6,5,4,432,57
2025-11-08,63,221,25,2,45,50,27,13,24,6,0,6,5,4,433,58
2025-11-09,63,221,25,2,45,50,27,13,24,6,0,6,5,4,433,58
2025-11-10,63,222,25,2,45,50,27,13,25,6,0,6,5,4,434,59
2025-11-11,63,222,25,2,45,50,27,13,25,6,0,6,5,4,434,59
2025-11-12,63,223,25,2,45,50,28,13,26,6,0,6,5,5,436,61
2025-11-13,63,224,25,2,45,50,28,13,27,6,0,6,5,5,437,62
2025-11-14,63,224,25,2,46,50,28,13,27,6,0,7,5,5,438,63
2025-11-15,63,224,25,2,46,50,28,13,27,6,0,7,5,5,438,63
2025-11-16,64,224,25,2,46,50,28,14,27,6,0,7,5,5,439,64
2025-11-17,64,224,25,2,46,50,28,14,27,6,0,7,5,5,439,64
2025-11-18,64,224,25,2,46,51,28,14,27,6,0,7,6,5,440,65
2025-11-19,65,224,25,2,46,51,28,15,27,6,0,7,6,5,441,66
2025-11-20,65,224,25,2,46,51,28,15,27,6,0,7,6,5,441,66
2025-11-21,66,224,25,2,46,51,28,16,27,6,0,7,6,5,442,67
2025-11-22,66,224,25,2,47,51,28,16,27,6,0,8,6,5,443,68
2025-11-23,66,224,25,2,47,51,28,16,27,6,0,8,6,5,443,68
2025-11-24,66,224,25,2,47,51,28,16,27,6,0,8,6,5,443,68
2025-11-25,66,224,25,2,47,51,28,16,27,6,0,8,6,5,443,68
2025-11-26,66,224,25,2,48,51,28,16,27,6,0,9,6,5,444,69
2025-11-27,66,224,25,2,48,51,28,16,27,6,0,9,6,5,444,69
2025-11-28,66,224,25,2,49,51,28,16,27,6,0,10,6,5,445,70
2025-11-29,66,225,25,2,50,51,28,16,28,6,0,11,6,5,447,72
2025-11-30,66,225,25,2,50,51,28,16,28,6,0,11,6,5,447,72
2025-12-01,66,225,26,2,50,51,28,16,28,7,0,11,6,5,448,73
2025-12-02,66,225,26,2,50,51,29,16,28,7,0,11,6,6,449,74
2025-12-03,66,225,26,2,50,51,29,16,28,7,0,11,6,6,449,74
2025-12-04,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-05,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-06,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-07,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-08,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-09,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-10,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-11,66,226,26,2,50,51,29,16,29,7,0,11,6,6,450,75
2025-12-12,66,226,26,2,50,52,29,16,29,7,0,11,7,6,451,76
2025-12-13,66,226,26,2,50,52,29,16,29,7,0,11,7,6,451,76
2025-12-14,66,226,26,2,50,52,29,16,29,7,0,11,7,6,451,76
